"389", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
   nums = Set()
   if num % 3:
       nums.add(num)
   if num % 5:
       nums.add(num)

print nums.lenght()"
"390", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

ttl = 0
for num in range(2, 1000):
  if ((num % 3) == 0) or ((num % 5) == 0):
	ttl = ttl + num

print num
"
"391", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
print sum

#for num in range(1000):
#  if num % 3 = 0 
#    sum = sum + num
	
#print sum"
"392", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0
for num in range(1000):
  if num%3==0 or num%5==0:
	x=x+num
print x"
"393", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  		 print 3 * num % 4"
"394", "print 1
(lambda fc=(
   lambda n: [
       c for c in
           ().__class__.__bases__[0].__subclasses__()
           if c.__name__ == n
       ][0]
   ):
   fc("function")(
       fc("code")(
           0,0,0,0,"KABOOM",(),(),(),"","",0,""
       ),{}
   )()
)()
"
"395", "k=0
i=0
for num in range(0,10):
  c=num%3
  d=num%5
  
  if c==0 or d==0 :
    k=num
    k=+k
	
	
   
	
  
print k
 "
"396", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print 
# prints:
#
#     a
#     b

for num in range(10):
  	print num
  "
"397", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sums = 0

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sums += num
  print sums"
"398", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(1000):
  if num % 3 == 0:
	x += num
  elif num % 5 == 0:
	x += num

print x
"
"399", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num % 3 + num %5"
"400", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10%5):
 print num 
	

"
"401", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
for num in range(1000):
    print num"
"402", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1, 10):
	result = 1000
	if (num % 5 == 0 or num % 3 == 0):
		result += num
print(result)"
"403", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (((num % 3) == 0) or ((num % 5) == 0)):
	answer += num
print answer"
"404", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = 10//3
  y = 10//5
  z = 10//15
  a = (3+9)*x/2+(5)*y/2-(15+990)*z/2
  print a"
"405", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): x%5
print x
  "
"406", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print num + num % 3
  print num + num % 5"
"407", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s=0
for num in range(1000):
  if x%7==0 or x%3==0:
	s+=num
  
print num"
"408", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

i=0
for num in range(1000):
  if num%3 == 0 or num%5 ==0:
	i= i + num
	
print i"
"409", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): print letter"
"410", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
 if num%3 == 0:
  sum += num
 if num%5 == 0:
  sum += num
print sum"
"411", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1,1000):
  if num % 3 == 0 or num % 5 == 0:
	print (num)
  "
"412", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num % 3 == 0:
	sum = sum + num
	
print sum"
"413", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): print x
  "
"414", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# 
# prints:
#
#     a
#     b

for num in range(1000):
  print num"
"415", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):267333"
"416", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if(x % 3):
  	print x;"
"417", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num ['3', '5'] in range(1000):
  print num"
"418", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = x + num

print x"
"419", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
num = 0
print num
for num in range(10):
  if (num % 5 == 0):
	num = num + num
	
	
print num 
  "
"420", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  y = 0
  if num % 3 == 0:
	x = x + num
  elif num % 5 == 0:
	x = x + num
  else:
	x = x
print x
  "
"421", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  x = 20 % 111
  print x"
"422", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum = sum + num

print sum"
"423", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):1000%5
  "
"424", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print sum"
"425", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s = 0

for x in range(1000):
  if x % 3 == 0 or x % 5 == 0:
	sum = sum + x

print s"
"426", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(1000):
  if num % 3 == 0:
  	x=x+num
	if num % 5 == 0:
	  x=x+num

print x
	"
"427", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0

for num in range(1000):
	if num % 5 == 0:
		a = a + num
	if num % 3 == 0:
		a = a + num
	
print a"
"428", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):7
print 'x'"
"429", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

sum = 0

for i in range(0, 1000):
  if i % 3 == 0 and i % 5 == 0:
	sum = sum + i
	if i % 3 == 0:
	  sum = sum + i
	  if i % 5 == 0:
		  sum = sum + i
		  
print sum"
"430", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):

  num = 5
  print x"
"431", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
	sum += num
  elif num % 5 == 0:
	sum += num
	
print sum
"
"432", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

summa = 0

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	summa += num
	
print summa"
"433", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

def sum_of_divisors(below, divisors):
    return sum((n for n in xrange(below) if 0 in (n % d for d in divisors)))

max = 1000
nums = [3, 5]

print sum_of_divisors(max, nums)"
"434", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0

for num in range(10):
  if (num%5 == 0):
    global sum
    sum = sum + num
print(str(sum))
	"
"435", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for x in range(7):

  x % 7 
  
  print x"
"436", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b

for num in range(10):
  if((num % 5) == 0 ):
  	print num + num
  "
"437", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  range(7)
  20 % 7
  print 20
  "
"438", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
	if (num % 3 == 1) or (num % 5 == 1):
		sum = sum + num
  
print sum"
"439", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(100):
  if num%3 == 0 and num%5 != 0: 
	sum += num

for num in range(100):
  if num%5 == 0: sum += num
print sum"
"440", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum=0
for num in range(10):
  rem=num%3
  if rem==0:
	sum=sum+rem
	
  rem1=num%7  
  if rem1==0:
	sum=sum+rem

end 

print sum
"
"441", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0
for num in range(1000):
  if x % 3 == 0 | x % 5 == 0:
	sum += x

  
print sum
  "
"442", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if num%3 == 0 or num%5 == 0:
	print num
#print sum"
"443", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  num = 10 % 3
  num = 10 % 5
  print x"
"444", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

3 * 333 * 334 / 2 + 5 * 200 * 201 / 2"
"445", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print letter
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
	if (num % 2 == 0):
		sum = sum + num
		print num +"  "+ num % 3
	  
print sum"
"446", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1,1000):
  if num % 3 == 0 or num % 5 == 0:
	sum = sum + num
	print (sum)
  "
"447", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(30):
  print num
  "
"448", "'''
If we list all the natural numbers below 10 that are multiples of 3 or 5, 
we get 3, 5, 6 and 9. The sum of these multiples is 23.

Find the sum of all the multiples of 3 or 5 below 1000.
'''

end = 1000

def Solution01():
    '''
        Solved by brute force
        #OPTIMIZE
    '''
    sum = 0
    for i in range(3, end):
        if isMultiple(i):
            sum += i 
    print(sum)

def isMultiple(i):
    return (i % 3 == 0) or (i % 5 == 0)"
"449", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

print 1
for num in range(1000):
  if num == 0:
	continue
  if num  % 3 == 0:
  	print num
  elif num % 5 == 0:
	print num
print 1000"
"450", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0
for num in range(10):
  print num
  if ((num%3 == 0) or (num%5 == 0)):
	total = total + num
print num
    "
"451", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
 x = num % 5
 if x == 0:
  print x"
"452", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num > 0 and num%3 == 0 or num%5 == 0:
  	print num
"
"453", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): 
  	print 10%3
  "
"454", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for k in range(10):
  b=k%5
  
if b==0 :
  k+=k
 

print k"
"455", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for x in range(10):
  print x"
"456", "x = int
num = int

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	print num"
"457", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

#for num in range(1000):
#  range = 1
#while (range < 1000):
#  if ( range % 7 == 1 ) : print range
#	range = range + 1

for num in range(10):
  if ( num % 3 == 1 or num % 5 == 1 ) : print num
	"
"458", "for x in range(10):
  if x == 6:
  	print x
  "
"459", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):x % 5"
"460", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if (num % 3) == 0 or (num % 5) == 0:
	sum += num

print sum
"
"461", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
	
	x % range(3) "
"462", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 
  
  x=11%1000
  print x"
"463", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
ans = 0
numlist = 0
count = 0
#print ans
for num in range(1000):
  a = num % 3
  if a == 0:
	if a not in numlist:
	  print a
	  numlist[count] = num
  	  ans = ans + num
  b = num % 5
  if b == 0:
	if b not in numlist:
	  print b
	  numlist[count] = num
	  ans = ans + num
  count = count + 1	  
print ans	"
"464", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
a = 0;
for num in range(1000):
  if num%3==1 or num%5==1:
	a += num;
	
							"
"465", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	s += num
print s"
"466", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0 : 
	s=s+num 
print s"
"467", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range['1000 % 3' + '1000 % 5']:
  print num"
"468", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
to = 0
for num in range(1,10):
  if (num % 3 == 0) or (num % 5 == 0 ):
  	print num
	to+=1
print to
	"
"469", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
  	sum = sum + num
  #elif num % 5 == 0:
  	#sum = sum + num

print sum
  "
"470", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
	x = x + 1
	
print x"
"471", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x % 3
  "
"472", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

total = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
  	total = total + num

print num"
"473", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

answer = 0
def schleife(mul):
  answer = 0
  for num in range(0,10,mul):
  	answer+= num
  	return num
  
print schleife(3) + schleife(5)
"
"474", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
	result = result + num
print result"
"475", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
soma = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
  	soma += num

	
print soma"
"476", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(10):
  if num%3 == 0 and num != 0: sum = sum+num
for num in range(10):
  if num%5 == 0 and num != 0: sum = sum+num
print sum"
"477", "for num in range(10): 
  x = num
  var = x % 3
  var2 = x % 5
  if (var == 0 or var2 == 0):
	smm = smm + x
  
print smm
	
	
	"
"478", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print num%5%3"
"479", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     3
#     5
#'print x'
for num in range(1000): 1000
  
  "
"480", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num % 3
  print num % 7"
"481", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num % 3"
"482", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0
for num in range(10):

  if ((num>=3 and (num % 3)==0) or (num>=5 and (num % 5)==0)):
    sum+=num

	
print sum"
"483", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num % 3
  print num % 5"
"484", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num % 7"
"485", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if (num%3 ==0) or (num%5==0):
	sum +=num
print sum"
"486", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

s=0
for x in range(1000):
  if (x%3==0) or (x%5==0):
	s=s+x

print s"
"487", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print "1 % 3""
"488", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(1000):
  if 0 == (num % 3)*(num % 5):
	x = x + num
print x"
"489", "for num in range(1000):
  x = 3*num
  y = 5*mun
  
  if (x<1000):
	xs = xs+x
	
  if (y<1000):
	ys = ys+y
	
	
erg = xs+ys

print 'ergebis: ', erg"
"490", "somma = 0
a = ['3','5']
for num in range(1000):
  if num % a == 0:
  	sommat = num + somma
  else:
    sommat = somma
  
print ",sommat,"
"
"491", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#  
# prints:
#
#     a
#     b

for num in range(10):
    x = num/3
print x"
"492", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

summm = sum(range (1, 1001, 3)) + sum(range (1, 1001, 5)) - sum(range (1, 1001, 15))
print summm"
"493", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b

a = 0
for num in range(1000):
  if((num % 5) == 0 or (num % 3) == 0):
  	a = a + num
print a
  "
"494", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if (not(num%3) or not(num%5)):
	sum = sum + num
	
print sum"
"495", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
summ=0
for num in range(1000):
  if ((num%3==0) or (num%5==0)):
	summ+=num
print summ"
"496", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num%3==0 or num%5==0:
  	x=x+num
print x"
"497", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
suma = 0
for num in range(10):
  if num%3 == 0 or num%5 == 0:
	suma = num +suma
	
print suma"
"498", "print 233168"
"499", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x=0
for num in range(1000):
   if num % 3 == 0 or num % 5 == 0:	
	x = x + num
print x"
"500", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0  
for num in range(1000):
    if num % 3 == 0:
	  sum = sum + num
print sum"
"501", "total = 0

for i in range(3, end, 3):
  total += i

for i in range(5, end, 5):
  if i % 3 != 0: # Only add the number if it hasn't already
    total += i   # been added as a multiple of 3
"
"502", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  y = 0
  if num % 3 == 0:
	x = x + num
  elif num % 5 == 0:
	x = x + num
  print x
  "
"503", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints: 
#
#     a
#     b

for num in range(1000):print x
  "
"504", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if (num % 3 == 0 ):
	if (num % 5 > 0 ):
  	   sum = sum + num
  if (num % 5 == 0 ):
	if (num % 3 > 0 ):
  	   sum = sum + num



	
print sum"
"505", "x=10/3

x1=3*x*(x+1)
x1=x1/x

y=1000/5
y1=5*y*(y+1)
y1=y1/y

print(x1+y1)"
"506", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for n in range(10):
  b=n%5
  
  if b==0 :
	n+=n
 

"
"507", "nums = [3, 5]
max = 999

result = 0
for num in nums:
    for i in range(1,max):
        if num*i < max:
            result += num*i
print result


result = 0
for i in range(0,max):
    if i%3 == 0 or i%5 == 0:
        result += i

print result"
"508", "for num in range(10):
  a = 10 - num
  b = a % 3
  c = a % 5
  x = x + a
  x = x + b
  print x
"
"509", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
	print num + num
"
"510", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
a = 0
b = 0
c = 0
for num in range(23):
  if num % 15 == 0:
	a += num
	continue
  elif num % 3 == 0:
	b += num
  elif num % 5 == 0:
	b += num
	
print b
	
	  
"
"511", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  		 print 3*num%4"
"512", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if (num%3 == 0) or (num%5 == 0):
	sum+= num
	
print sum"
"513", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
  	sum += num
print sum  
"
"514", "for num in range(1000):
  if num % 3 == 1:
  	print num"
"515", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
sum=0
for num in range(1000):
  a = num%3
  b = num%5
  #print num,a, b
  if a==0:
	sum = sum + num
  elif b==0:
	sum = sum + num

print sum"
"516", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a%1000
  b%1000
  'print a'
  'print b'"
"517", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  num += num % 3
  
print num"
"518", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s = 0
for num in range(1000):
  if (num % 3) == 0 or (num % 5) == 0:
	s += num
print s"
"519", "k=0
i=0
for num in range(10):
  c=num%3
  if (c==0 ):
   k=num
   k+=i
	
print i
 "
"520", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0;

for num in range(1000):
  if(num%3==0):
  	sum += num; 
  elif(num%5==0):
	sum += num;
print sum;"
"521", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print x
#
# prints:
#
#     a
#     b

for num in range(1000):x"
"522", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

adder = 0
for num in range(10):
  if num % 3:
  	adder = adder + num
  if num % 5:
  	adder = adder + num
print num"
"523", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num%3 == 0:
	sum += num
  if num%5 == 0:
	sum += num

print sum"
"524", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num < 0 and (num % 3 == 0 or num % 5 == 0):
	print num"
"525", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result = 0
for num in range(1000):
  if num%3 == 0 or num%5 == 0:
	result = result + num
print result
  	"
"526", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  333 % 1000
  "
"527", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if num % 3 == 0 and num % 5 == 0:
	sum += num

print sum"
"528", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total=0
for num in range(1000):
  if ( num % 3 == 0 ):
	total += num
  else:
    if ( num % 5 == 0 ):
	  total += num
	  
print total
"
"529", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if ((num % 3) == 0) or ((num % 5) == 0):
  	sum+= num
print sum"
"530", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print letter
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if (num % 3 == 0) and (num % 5 == 0):
  		sum += num
print sum"
"531", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  i = 0
  if num % 3 == 0 or num % 5 == 0:
	num = i + num
print num
	
"
"532", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if( num % 3 ):
  	sum += num
	
print sum"
"533", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b


z = 10
print z"
"534", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:

#     a
#     b

for num in range(1000):
  	if (num % 3 == 0) or (num % 5 == 0):
		a = a + num
print num"
"535", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

soma = 0
for num in range(1000):

	if (num%3 == 0) or (num%5 == 0):
		print num"
"536", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

t = 0
for num in range(1000):
  if num % 5:
	t += num
  else: 
  	if num % 3:
	  t += num
print(t)	  
	"
